-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325823947e-09
-6.67325822984e-09
-6.43867410152e-09
-8.41881927537e-09
-6.67325822984e-09
-6.43867410152e-09
-8.41881927537e-09
21 404
-8.5326514258e-09
-6.28964128579e-09
-2.14108649334e-09
-2.64834762938e-09
-8.29598923776e-09
-8.40982286438e-09
-3.33662804819e-09
-5.34712770535e-09
-2.14108649334e-09
9.49670831848e-09
9.44258233297e-09
-2.64834762938e-09
-3.33662804819e-09
9.38058425907e-09
8.66994442022e-09
-5.34712770535e-09
9.49670831848e-09
9.44258233297e-09
9.38058425907e-09
8.66994442022e-09
-5.34712770738e-09
-3.33662858363e-09
-8.40989013969e-09
-8.40989013969e-09
-3.33662858363e-09
-5.34712770738e-09
-5.34712770738e-09
8.66994442022e-09
9.38058425703e-09
-3.33662858363e-09
-3.33662858363e-09
9.38058425703e-09
8.66994442022e-09
-5.34712770738e-09
8.66994442022e-09
9.38058425703e-09
9.38058425703e-09
8.66994442022e-09
-5.34712770738e-09
-3.33662858363e-09
-8.40989013969e-09
-8.40989013969e-09
-3.33662858363e-09
-5.34712770738e-09
-5.34712770738e-09
8.66994442022e-09
9.38058425703e-09
-3.33662858363e-09
-3.33662858363e-09
9.38058425703e-09
8.66994442022e-09
-5.34712770738e-09
8.66994442022e-09
9.38058425703e-09
9.38058425703e-09
8.66994442022e-09
-5.34712770738e-09
-3.33662858363e-09
-8.40989013969e-09
-8.40989013969e-09
-3.33662858363e-09
-5.34712770738e-09
-5.34712770738e-09
8.66994442022e-09
9.38058425703e-09
-3.33662858363e-09
-3.33662858363e-09
9.38058425703e-09
8.66994442022e-09
-5.34712770738e-09
8.66994442022e-09
9.38058425703e-09
9.38058425703e-09
8.66994442022e-09
-5.34712770738e-09
-3.33662858363e-09
-8.40989013969e-09
-8.40989013969e-09
-3.33662858363e-09
-5.34712770738e-09
-5.34712770738e-09
8.66994442022e-09
9.38058425703e-09
-3.33662858363e-09
-3.33662858363e-09
9.38058425703e-09
8.66994442022e-09
-5.34712770738e-09
8.66994442022e-09
9.38058425703e-09
9.38058425703e-09
8.66994442022e-09
-5.34712770738e-09
-3.33662858363e-09
-8.40989013969e-09
-8.40989013969e-09
-3.33662858363e-09
-5.34712770738e-09
-5.34712770738e-09
8.66994442022e-09
9.38058425703e-09
-3.33662858363e-09
-3.33662858363e-09
9.38058425703e-09
8.66994442022e-09
-5.34712770738e-09
8.66994442022e-09
9.38058425703e-09
9.38058425703e-09
8.66994442022e-09
-5.34712770738e-09
-3.33662858363e-09
-8.40989013969e-09
-8.40989013969e-09
-3.33662858363e-09
-5.34712770738e-09
-5.34712770738e-09
8.66994442022e-09
9.38058425703e-09
-3.33662858363e-09
-3.33662858363e-09
9.38058425703e-09
8.66994442022e-09
-5.34712770738e-09
8.66994442022e-09
9.38058425703e-09
9.38058425703e-09
8.66994442022e-09
-5.34712770738e-09
-3.33662858363e-09
-8.40989013969e-09
-8.40989013969e-09
-3.33662858363e-09
-5.34712770738e-09
-5.34712770738e-09
8.66994442022e-09
9.38058425703e-09
-3.33662858363e-09
-3.33662858363e-09
9.38058425703e-09
8.66994442022e-09
-5.34712770738e-09
8.66994442022e-09
9.38058425703e-09
9.38058425703e-09
8.66994442022e-09
-5.34712770738e-09
-3.33662858363e-09
-8.40989013969e-09
-8.40989013969e-09
-3.33662858363e-09
-5.34712770738e-09
-5.34712770738e-09
8.66994442022e-09
9.38058425703e-09
-3.33662858363e-09
-3.33662858363e-09
9.38058425703e-09
8.66994442022e-09
-5.34712770738e-09
8.66994442022e-09
9.38058425703e-09
9.38058425703e-09
8.66994442022e-09
-5.34712770738e-09
-3.33662858363e-09
-8.40989013969e-09
-8.40989013969e-09
-3.33662858363e-09
-5.34712770738e-09
-5.34712770738e-09
8.66994442022e-09
9.38058425703e-09
-3.33662858363e-09
-3.33662858363e-09
9.38058425703e-09
8.66994442022e-09
-5.34712770738e-09
8.66994442022e-09
9.38058425703e-09
9.38058425703e-09
8.66994442022e-09
-5.34712770738e-09
-3.33662858363e-09
-8.40989013969e-09
-8.40989013969e-09
-3.33662858363e-09
-5.34712770738e-09
-5.34712770738e-09
8.66994442022e-09
9.38058425703e-09
-3.33662858363e-09
-3.33662858363e-09
9.38058425703e-09
8.66994442022e-09
-5.34712770738e-09
8.66994442022e-09
9.38058425703e-09
9.38058425703e-09
8.66994442022e-09
-5.34712770738e-09
-3.33662858363e-09
-8.40989013969e-09
-8.40989013969e-09
-3.33662858363e-09
-5.34712770738e-09
-5.34712770738e-09
8.66994442022e-09
9.38058425703e-09
-3.33662858363e-09
-3.33662858363e-09
9.38058425703e-09
8.66994442022e-09
-5.34712770738e-09
8.66994442022e-09
9.38058425703e-09
9.38058425703e-09
8.66994442022e-09
-5.34712770738e-09
-3.33662858363e-09
-8.40989013969e-09
-8.40989013969e-09
-3.33662858363e-09
-5.34712770738e-09
-5.34712770738e-09
8.66994442022e-09
9.38058425703e-09
-3.33662858363e-09
-3.33662858363e-09
9.38058425703e-09
8.66994442022e-09
-5.34712770738e-09
8.66994442022e-09
9.38058425703e-09
9.38058425703e-09
8.66994442022e-09
-5.34712770738e-09
-3.33662858363e-09
-8.40989013969e-09
-8.40989013969e-09
-3.33662858363e-09
-5.34712770738e-09
-5.34712770738e-09
8.66994442022e-09
9.38058425703e-09
-3.33662858363e-09
-3.33662858363e-09
9.38058425703e-09
8.66994442022e-09
-5.34712770738e-09
8.66994442022e-09
9.38058425703e-09
9.38058425703e-09
8.66994442022e-09
-5.34712770738e-09
-3.33662858363e-09
-8.40989013969e-09
-8.40989013969e-09
-3.33662858363e-09
-5.34712770738e-09
-5.34712770738e-09
8.66994442022e-09
9.38058425703e-09
-3.33662858363e-09
-3.33662858363e-09
9.38058425703e-09
8.66994442022e-09
-5.34712770738e-09
8.66994442022e-09
9.38058425703e-09
9.38058425703e-09
8.66994442022e-09
-5.34712770738e-09
-3.33662858363e-09
-8.40989013969e-09
-8.40989013969e-09
-3.33662858363e-09
-5.34712770738e-09
-5.34712770738e-09
8.66994442022e-09
9.38058425703e-09
-3.33662858363e-09
-3.33662858363e-09
9.38058425703e-09
8.66994442022e-09
-5.34712770738e-09
8.66994442022e-09
9.38058425703e-09
9.38058425703e-09
8.66994442022e-09
-5.34712770738e-09
-3.33662858363e-09
-8.40989013969e-09
-8.40989013969e-09
-3.33662858363e-09
-5.34712770738e-09
-5.34712770738e-09
8.66994442022e-09
9.38058425703e-09
-3.33662858363e-09
-3.33662858363e-09
9.38058425703e-09
8.66994442022e-09
-5.34712770738e-09
8.66994442022e-09
9.38058425703e-09
9.38058425703e-09
8.66994442022e-09
-5.34712770738e-09
-3.33662858363e-09
-8.40989013969e-09
-8.40989013969e-09
-3.33662858363e-09
-5.34712770738e-09
-5.34712770738e-09
8.66994442022e-09
9.38058425703e-09
-3.33662858363e-09
-3.33662858363e-09
9.38058425703e-09
8.66994442022e-09
-5.34712770738e-09
8.66994442022e-09
9.38058425703e-09
9.38058425703e-09
8.66994442022e-09
-5.34712770738e-09
-3.33662858363e-09
-8.40989013969e-09
-8.40989013969e-09
-3.33662858363e-09
-5.34712770738e-09
-5.34712770738e-09
8.66994442022e-09
9.38058425703e-09
-3.33662858363e-09
-3.33662858363e-09
9.38058425703e-09
8.66994442022e-09
-5.34712770738e-09
8.66994442022e-09
9.38058425703e-09
9.38058425703e-09
8.66994442022e-09
-5.34712770738e-09
-3.33662858363e-09
-8.40989013969e-09
-8.40989013969e-09
-3.33662858363e-09
-5.34712770738e-09
-5.34712770738e-09
8.66994442022e-09
9.38058425703e-09
-3.33662858363e-09
-3.33662858363e-09
9.38058425703e-09
8.66994442022e-09
-5.34712770738e-09
8.66994442022e-09
9.38058425703e-09
9.38058425703e-09
8.66994442022e-09
-5.34712770738e-09
-3.33662858363e-09
-8.40989013969e-09
-8.40989013969e-09
-3.33662858363e-09
-5.34712770738e-09
-5.34712770738e-09
8.66994442022e-09
9.38058425703e-09
-3.33662858363e-09
-3.33662858363e-09
9.38058425703e-09
8.66994442022e-09
-5.34712770738e-09
8.66994442022e-09
9.38058425703e-09
9.38058425703e-09
8.66994442022e-09
-5.34712770738e-09
-3.33662858363e-09
-8.40989013969e-09
-8.40989013969e-09
-3.33662858363e-09
-5.34712770738e-09
-5.34712770738e-09
8.66994442022e-09
9.38058425703e-09
-3.33662858363e-09
-3.33662858363e-09
9.38058425703e-09
8.66994442022e-09
-5.34712770738e-09
8.66994442022e-09
9.38058425703e-09
9.38058425703e-09
8.66994442022e-09
-5.34712770738e-09
-3.33662858363e-09
-8.40989013969e-09
-8.40989013969e-09
-3.33662858363e-09
-5.34712770738e-09
-5.34712770738e-09
8.66994442022e-09
9.38058425703e-09
-3.33662858363e-09
-3.33662858363e-09
9.38058425703e-09
8.66994442022e-09
-5.34712770738e-09
8.66994442022e-09
9.38058425703e-09
9.38058425703e-09
8.66994442022e-09
-5.34712770738e-09
-3.33662858363e-09
-8.40989013969e-09
-8.40989013969e-09
-3.33662858363e-09
-5.34712770738e-09
-5.34712770738e-09
8.66994442022e-09
9.38058425703e-09
-3.33662858363e-09
-3.33662858363e-09
9.38058425703e-09
8.66994442022e-09
-5.34712770738e-09
8.66994442022e-09
9.38058425703e-09
9.38058425703e-09
8.66994442022e-09
-5.34712770738e-09
-3.33662858363e-09
-8.40989013969e-09
-8.40989013969e-09
-3.33662858363e-09
-5.34712770738e-09
-5.34712770738e-09
8.66994442022e-09
9.38058425703e-09
-3.33662858363e-09
-3.33662858363e-09
9.38058425703e-09
8.66994442022e-09
-5.34712770738e-09
8.66994442022e-09
9.38058425703e-09
9.38058425703e-09
8.66994442022e-09
-5.34712770738e-09
-3.33662858363e-09
-8.40989013969e-09
-8.40989013969e-09
-3.33662858363e-09
-5.34712770738e-09
-5.34712770738e-09
8.66994442022e-09
9.38058425703e-09
-3.33662858363e-09
-3.33662858363e-09
9.38058425703e-09
8.66994442022e-09
-5.34712770738e-09
8.66994442022e-09
9.38058425703e-09
9.38058425703e-09
8.66994442022e-09
-5.34712770738e-09
-3.33662858363e-09
-8.40989013969e-09
-8.40989013969e-09
-3.33662858363e-09
-5.34712770738e-09
-5.34712770738e-09
8.66994442022e-09
9.38058425703e-09
-3.33662858363e-09
-3.33662858363e-09
9.38058425703e-09
8.66994442022e-09
-5.34712770738e-09
8.66994442022e-09
9.38058425703e-09
9.38058425703e-09
8.66994442022e-09
-5.34712770738e-09
-3.33662858363e-09
-8.40989013969e-09
-8.40989013969e-09
-3.33662858363e-09
-5.34712770738e-09
-5.34712770738e-09
8.66994442022e-09
9.38058425703e-09
-3.33662858363e-09
-3.33662858363e-09
9.38058425703e-09
8.66994442022e-09
-5.34712770738e-09
8.66994442022e-09
9.38058425703e-09
9.38058425703e-09
8.66994442022e-09
-5.34712770738e-09
-3.33662858363e-09
-8.40989013969e-09
-8.40989013969e-09
-3.33662858363e-09
-5.34712770738e-09
-5.34712770738e-09
8.66994442022e-09
9.38058425703e-09
-3.33662858363e-09
-3.33662858363e-09
9.38058425703e-09
8.66994442022e-09
-5.34712770738e-09
8.66994442022e-09
9.38058425703e-09
9.38058425703e-09
8.66994442022e-09
-5.34712770738e-09
-3.33662858363e-09
-8.40989013969e-09
-8.40989013969e-09
-3.33662858363e-09
-5.34712770738e-09
-5.34712770738e-09
8.66994442022e-09
9.38058425703e-09
-3.33662858363e-09
-3.33662858363e-09
9.38058425703e-09
8.66994442022e-09
-5.34712770738e-09
8.66994442022e-09
9.38058425703e-09
9.38058425703e-09
8.66994442022e-09
-5.34712770738e-09
-3.33662858363e-09
-8.40989013969e-09
-8.40989013969e-09
-3.33662858363e-09
-5.34712770738e-09
-5.34712770738e-09
8.66994442022e-09
9.38058425703e-09
-3.33662858363e-09
-3.33662858363e-09
9.38058425703e-09
8.66994442022e-09
-5.34712770738e-09
8.66994442022e-09
9.38058425703e-09
9.38058425703e-09
8.66994442022e-09
-5.34712770738e-09
-3.33662858363e-09
-8.40989013969e-09
-8.40989013969e-09
-3.33662858363e-09
-5.34712770738e-09
-5.34712770738e-09
8.66994442022e-09
9.38058425703e-09
-3.33662858363e-09
-3.33662858363e-09
9.38058425703e-09
8.66994442022e-09
-5.34712770738e-09
8.66994442022e-09
9.38058425703e-09
9.38058425703e-09
8.66994442022e-09
-5.34712770738e-09
-3.33662858363e-09
-8.40989013969e-09
-8.40989013969e-09
-3.33662858363e-09
-5.34712770738e-09
-5.34712770738e-09
8.66994442022e-09
9.38058425703e-09
-3.33662858363e-09
-3.33662858363e-09
9.38058425703e-09
8.66994442022e-09
-5.34712770738e-09
8.66994442022e-09
9.38058425703e-09
9.38058425703e-09
8.66994442022e-09
-5.34712770738e-09
-3.33662858363e-09
-8.40989013969e-09
-8.40989013969e-09
-3.33662858363e-09
-5.34712770738e-09
-5.34712770738e-09
8.66994442022e-09
9.38058425703e-09
-3.33662858363e-09
-3.33662858363e-09
9.38058425703e-09
8.66994442022e-09
-5.34712770738e-09
8.66994442022e-09
9.38058425703e-09
9.38058425703e-09
8.66994442022e-09
-5.34712770738e-09
-3.33662858363e-09
-8.40989013969e-09
-8.40989013969e-09
-3.33662858363e-09
-5.34712770738e-09
-5.34712770738e-09
8.66994442022e-09
9.38058425703e-09
-3.33662858363e-09
-3.33662858363e-09
9.38058425703e-09
8.66994442022e-09
-5.34712770738e-09
8.66994442022e-09
9.38058425703e-09
9.38058425703e-09
8.66994442022e-09
-5.34712770738e-09
-3.33662858363e-09
-8.40989013969e-09
-8.40989013969e-09
-3.33662858363e-09
-5.34712770738e-09
-5.34712770738e-09
8.66994442022e-09
9.38058425703e-09
-3.33662858363e-09
-3.33662858363e-09
9.38058425703e-09
8.66994442022e-09
-5.34712770738e-09
8.66994442022e-09
9.38058425703e-09
9.38058425703e-09
8.66994442022e-09
-5.34712770738e-09
-3.33662858363e-09
-8.40989013969e-09
-8.40989013969e-09
-3.33662858363e-09
-5.34712770738e-09
-5.34712770738e-09
8.66994442022e-09
9.38058425703e-09
-3.33662858363e-09
-3.33662858363e-09
9.38058425703e-09
8.66994442022e-09
-5.34712770738e-09
8.66994442022e-09
9.38058425703e-09
9.38058425703e-09
8.66994442022e-09
-5.34712770738e-09
-3.33662858363e-09
-8.40989013969e-09
-8.40989013969e-09
-3.33662858363e-09
-5.34712770738e-09
-5.34712770738e-09
8.66994442022e-09
9.38058425703e-09
-3.33662858363e-09
-3.33662858363e-09
9.38058425703e-09
8.66994442022e-09
-5.34712770738e-09
8.66994442022e-09
9.38058425703e-09
9.38058425703e-09
8.66994442022e-09
-5.34712770738e-09
-3.33662858363e-09
-8.40989013969e-09
-8.40989013969e-09
-3.33662858363e-09
-5.34712770738e-09
-5.34712770738e-09
8.66994442022e-09
9.38058425703e-09
-3.33662858363e-09
-3.33662858363e-09
9.38058425703e-09
8.66994442022e-09
-5.34712770738e-09
8.66994442022e-09
9.38058425703e-09
9.38058425703e-09
8.66994442022e-09
-5.34712770738e-09
-3.33662858363e-09
-8.40989013969e-09
-8.40989013969e-09
-3.33662858363e-09
-5.34712770738e-09
-5.34712770738e-09
8.66994442022e-09
9.38058425703e-09
-3.33662858363e-09
-3.33662858363e-09
9.38058425703e-09
8.66994442022e-09
-5.34712770738e-09
8.66994442022e-09
9.38058425703e-09
9.38058425703e-09
8.66994442022e-09
-5.34712770738e-09
-3.33662858363e-09
-8.40989013969e-09
-8.40989013969e-09
-3.33662858363e-09
-5.34712770738e-09
-5.34712770738e-09
8.66994442022e-09
9.38058425703e-09
-3.33662858363e-09
-3.33662858363e-09
9.38058425703e-09
8.66994442022e-09
-5.34712770738e-09
8.66994442022e-09
9.38058425703e-09
9.38058425703e-09
8.66994442022e-09
-5.34712770738e-09
-3.33662858363e-09
-8.40989013969e-09
-8.40989013969e-09
-3.33662858363e-09
-5.34712770738e-09
-5.34712770738e-09
8.66994442022e-09
9.38058425703e-09
-3.33662858363e-09
-3.33662858363e-09
9.38058425703e-09
8.66994442022e-09
-5.34712770738e-09
8.66994442022e-09
9.38058425703e-09
9.38058425703e-09
8.66994442022e-09
-5.34712770738e-09
-3.33662858363e-09
-8.40989013969e-09
-8.40989013969e-09
-3.33662858363e-09
-5.34712770738e-09
-5.34712770738e-09
8.66994442022e-09
9.38058425703e-09
-3.33662858363e-09
-3.33662858363e-09
9.38058425703e-09
8.66994442022e-09
-5.34712770738e-09
8.66994442022e-09
9.38058425703e-09
9.38058425703e-09
8.66994442022e-09
-5.34712770738e-09
-3.33662858363e-09
-8.40989013969e-09
-8.40989013969e-09
-3.33662858363e-09
-5.34712770738e-09
-5.34712770738e-09
8.66994442022e-09
9.38058425703e-09
-3.33662858363e-09
-3.33662858363e-09
9.38058425703e-09
8.66994442022e-09
-5.34712770738e-09
8.66994442022e-09
9.38058425703e-09
9.38058425703e-09
8.66994442022e-09
-5.34712770738e-09
-3.33662858363e-09
-8.40989013969e-09
-8.40989013969e-09
-3.33662858363e-09
-5.34712770738e-09
-5.34712770738e-09
8.66994442022e-09
9.38058425703e-09
-3.33662858363e-09
-3.33662858363e-09
9.38058425703e-09
8.66994442022e-09
-5.34712770738e-09
8.66994442022e-09
9.38058425703e-09
9.38058425703e-09
8.66994442022e-09
-5.34712770738e-09
-3.33662858363e-09
-8.40989013969e-09
-8.40989013969e-09
-3.33662858363e-09
-5.34712770738e-09
-5.34712770738e-09
8.66994442022e-09
9.38058425703e-09
-3.33662858363e-09
-3.33662858363e-09
9.38058425703e-09
8.66994442022e-09
-5.34712770738e-09
8.66994442022e-09
9.38058425703e-09
9.38058425703e-09
8.66994442022e-09
-5.34712770738e-09
-3.33662858363e-09
-8.40989013969e-09
-8.40989013969e-09
-3.33662858363e-09
-5.34712770738e-09
-5.34712770738e-09
8.66994442022e-09
9.38058425703e-09
-3.33662858363e-09
-3.33662858363e-09
9.38058425703e-09
8.66994442022e-09
-5.34712770738e-09
8.66994442022e-09
9.38058425703e-09
9.38058425703e-09
8.66994442022e-09
-5.34712770738e-09
-3.33662858363e-09
-8.40989013969e-09
-8.40989013969e-09
-3.33662858363e-09
-5.34712770738e-09
-5.34712770738e-09
8.66994442022e-09
9.38058425703e-09
-3.33662858363e-09
-3.33662858363e-09
9.38058425703e-09
8.66994442022e-09
-5.34712770738e-09
8.66994442022e-09
9.38058425703e-09
9.38058425703e-09
8.66994442022e-09
-5.34712770738e-09
-3.33662858363e-09
-8.40989013969e-09
-8.40989013969e-09
-3.33662858363e-09
-5.34712770738e-09
-5.34712770738e-09
8.66994442022e-09
9.38058425703e-09
-3.33662858363e-09
-3.33662858363e-09
9.38058425703e-09
8.66994442022e-09
-5.34712770738e-09
8.66994442022e-09
9.38058425703e-09
9.38058425703e-09
8.66994442022e-09
-5.34712770738e-09
-3.33662858363e-09
-8.40989013969e-09
-8.40989013969e-09
-3.33662858363e-09
-5.34712770738e-09
-5.34712770738e-09
8.66994442022e-09
9.38058425703e-09
-3.33662858363e-09
-3.33662858363e-09
9.38058425703e-09
8.66994442022e-09
-5.34712770738e-09
8.66994442022e-09
9.38058425703e-09
9.38058425703e-09
8.66994442022e-09
-5.34712770738e-09
-3.33662858363e-09
-8.40989013969e-09
-8.40989013969e-09
-3.33662858363e-09
-5.34712770738e-09
-5.34712770738e-09
8.66994442022e-09
9.38058425703e-09
-3.33662858363e-09
-3.33662858363e-09
9.38058425703e-09
8.66994442022e-09
-5.34712770738e-09
8.66994442022e-09
9.38058425703e-09
9.38058425703e-09
8.66994442022e-09
-5.34712770738e-09
-3.33662858363e-09
-8.40989013969e-09
-8.40989013969e-09
-3.33662858363e-09
-5.34712770738e-09
-5.34712770738e-09
8.66994442022e-09
9.38058425703e-09
-3.33662858363e-09
-3.33662858363e-09
9.38058425703e-09
8.66994442022e-09
-5.34712770738e-09
8.66994442022e-09
9.38058425703e-09
9.38058425703e-09
8.66994442022e-09
-5.34712770738e-09
-3.33662858363e-09
-8.40989013969e-09
-8.40989013969e-09
-3.33662858363e-09
-5.34712770738e-09
-5.34712770738e-09
8.66994442022e-09
9.38058425703e-09
-3.33662858363e-09
-3.33662858363e-09
9.38058425703e-09
8.66994442022e-09
-5.34712770738e-09
8.66994442022e-09
9.38058425703e-09
9.38058425703e-09
8.66994442022e-09
-5.34712770738e-09
-3.33662858363e-09
-8.40989013969e-09
-8.40989013969e-09
-3.33662858363e-09
-5.34712770738e-09
-5.34712770738e-09
8.66994442022e-09
9.38058425703e-09
-3.33662858363e-09
-3.33662858363e-09
9.38058425703e-09
8.66994442022e-09
-5.34712770738e-09
8.66994442022e-09
9.38058425703e-09
9.38058425703e-09
8.66994442022e-09
-5.34712770738e-09
-3.33662858363e-09
-8.40989013969e-09
-8.40989013969e-09
-3.33662858363e-09
-5.34712770738e-09
-5.34712770738e-09
8.66994442022e-09
9.38058425703e-09
-3.33662858363e-09
