    1180    4425.8558            0            0    4425.8558    27.203363    860.31349    2472.8831    1055.9912    9.4645988            0            0   -3519.7978   -3501.6269   -3385.1667   -3672.5996   -3410.8521    3558.4845    3520.3882      27.2421      27.2421      27.2421    20217.234   0.50528746 
    1190     4425.229            0            0     4425.229    27.146513    861.92467    2471.5588    1055.1124    9.4866102            0            0   -3534.2196   -3514.3367   -3411.5911    -3676.731   -3410.5713    3548.1908    3516.3371      27.2421      27.2421      27.2421    20217.234   0.50528746 
    1200    4424.6778            0            0    4424.6778    27.326586     863.0385    2470.2722    1054.5575    9.4829698            0            0   -3534.5256   -3534.2944   -3399.2649   -3670.0175   -3417.4213    3564.8784    3509.7306      27.2421      27.2421      27.2421    20217.234   0.50528746 
    1210    4424.2367            0            0    4424.2367    27.267129    863.23616    2469.6856    1054.4838    9.5639729            0            0   -3538.0301   -3545.8743   -3387.8982   -3680.3178   -3412.5885     3572.574    3524.6505      27.2421      27.2421      27.2421    20217.234   0.50528746 
    1220    4423.8908            0            0    4423.8908    27.295281    862.95173    2469.6571    1054.5825    9.4041182            0            0   -3538.3264   -3537.7367   -3383.5205   -3693.7221   -3414.9669    3582.7741    3526.2147      27.2421      27.2421      27.2421    20217.234   0.50528746 
    1230    4423.5814            0            0    4423.5814    27.252763     862.2129    2469.9868    1054.8157    9.3132459            0            0   -3527.8697   -3532.5627   -3373.3076   -3677.7388   -3410.0526    3579.7125    3513.7175      27.2421      27.2421      27.2421    20217.234   0.50528746 
    1240    4423.2583            0            0    4423.2583    27.092652    861.62981    2470.1573    1055.1096    9.2688917            0            0   -3532.3307   -3528.8633   -3384.5901   -3683.5388   -3388.9677    3578.3857    3509.8327      27.2421      27.2421      27.2421    20217.234   0.50528746 
    1250    4422.9404            0            0    4422.9404    27.115335    861.64919    2469.8067     1055.237    9.1321972            0            0    -3536.807   -3512.6366   -3396.3206   -3701.4639   -3399.3779    3580.8627     3516.024      27.2421      27.2421      27.2421    20217.234   0.50528746 
    1260    4422.6064            0            0    4422.6064    27.083109    862.83299    2468.7997    1054.8577    9.0328198            0            0   -3527.3341   -3508.2932   -3385.8694   -3687.8395   -3417.0447    3582.8051    3511.8456      27.2421      27.2421      27.2421    20217.234   0.50528746 
    1270    4422.2904            0            0    4422.2904    27.080859     864.4435    2467.6003    1054.2158    8.9499356            0            0   -3526.9232   -3514.1443   -3376.9855     -3689.64   -3417.4788     3574.818    3499.9801      27.2421      27.2421      27.2421    20217.234   0.50528746 
    1280     4421.884            0            0     4421.884    27.107008     866.1725    2466.4625     1053.253    8.8888968            0            0   -3522.7138   -3522.7187   -3371.0147   -3674.4081   -3427.8165    3557.7642    3480.5502      27.2421      27.2421      27.2421    20217.234   0.50528746 
    1290    4421.4638            0            0    4421.4638    27.130252    867.88972    2465.0257    1052.4421    8.9760186            0            0   -3507.2121   -3517.5084   -3353.1047   -3651.0231   -3422.7974    3558.6633    3486.0464      27.2421      27.2421      27.2421    20217.234   0.50528746 
    1300    4421.1207            0            0    4421.1207    27.258285    869.57066    2463.7127    1051.7046    8.8744258            0            0   -3518.5476   -3504.1858   -3376.4924   -3674.9647   -3420.2571    3572.7936     3486.353      27.2421      27.2421      27.2421    20217.234   0.50528746 
    1310    4420.8131            0            0    4420.8131    27.264447    871.40531    2462.3508    1050.8926    8.8999175            0            0   -3538.1539   -3523.4393   -3394.6041   -3696.4182   -3431.9035    3578.9001     3487.735      27.2421      27.2421      27.2421    20217.234   0.50528746 
    1320    4420.4982            0            0    4420.4982    27.317778    872.92759    2461.1679    1050.1436    8.9413836            0            0    -3542.107    -3522.708   -3398.6574   -3704.9555   -3431.9939    3584.1731    3503.1785      27.2421      27.2421      27.2421    20217.234   0.50528746 
    1330    4420.1742            0            0    4420.1742    27.412297    873.95861    2460.2535    1049.6313    8.9185564            0            0   -3540.0253   -3531.8898   -3395.8575   -3692.3287   -3434.4591    3579.3338    3514.5913      27.2421      27.2421      27.2421    20217.234   0.50528746 
    1340    4419.8195            0            0    4419.8195    27.362094    874.95526    2459.3759    1049.2305    8.8957392            0            0   -3509.6487   -3520.2867   -3355.2464   -3653.4131   -3434.3573    3575.8566    3502.3104      27.2421      27.2421      27.2421    20217.234   0.50528746 
    1350    4419.5241            0            0    4419.5241    27.376385    875.41766    2458.8486    1049.0076    8.8738798            0            0   -3497.1632   -3481.7018    -3359.089   -3650.6988    -3431.423    3550.7627    3484.2124      27.2421      27.2421      27.2421    20217.234   0.50528746 
    1360    4419.2559            0            0    4419.2559    27.334938    875.65079    2458.4331    1048.9129    8.9241056            0            0   -3483.7665   -3472.1904   -3351.1645   -3627.9446   -3419.1233    3543.9418    3488.1878      27.2421      27.2421      27.2421    20217.234   0.50528746 
    1370    4419.0378            0            0    4419.0378    27.451988    876.01375    2457.8893    1048.7232    8.9596468            0            0   -3490.4866   -3477.9835   -3366.2202    -3627.256   -3416.6453    3534.8164    3487.6661      27.2421      27.2421      27.2421    20217.234   0.50528746 
    1380    4418.8448            0            0    4418.8448    27.521732    876.57267    2457.4569    1048.1922    9.1012589            0            0   -3504.7493   -3486.0621   -3379.6359     -3648.55   -3417.3128    3527.8474     3492.393      27.2421      27.2421      27.2421    20217.234   0.50528746 
    1390    4418.6233            0            0    4418.6233    27.551383    877.60758    2456.8447     1047.449    9.1706921            0            0   -3525.4094   -3519.1738   -3389.0018   -3668.0526   -3426.9072    3525.6506    3487.3162      27.2421      27.2421      27.2421    20217.234   0.50528746 
    1400    4418.3566            0            0    4418.3566    27.684669    878.18954    2456.3385    1046.9586    9.1853171            0            0   -3525.9781   -3514.5522    -3404.574   -3658.8081   -3446.1634    3532.7643    3477.1749      27.2421      27.2421      27.2421    20217.234   0.50528746 
    1410     4418.098            0            0     4418.098    27.691458    877.89992    2456.2267    1047.0545    9.2254764            0            0   -3510.8357   -3492.3044   -3401.3396    -3638.863   -3443.5752    3541.8646    3475.7466      27.2421      27.2421      27.2421    20217.234   0.50528746 
    1420    4417.8704            0            0    4417.8704    27.718218    877.29849    2456.2599     1047.346    9.2478363            0            0   -3498.0026   -3458.7641   -3420.2351   -3615.0085   -3449.4136    3521.9503      3470.45      27.2421      27.2421      27.2421    20217.234   0.50528746 
    1430    4417.6502            0            0    4417.6502    27.722005    877.17052    2456.0119    1047.5269     9.218877            0            0   -3483.7136   -3427.2528   -3408.6498   -3615.2382   -3447.3603    3507.5618     3479.912      27.2421      27.2421      27.2421    20217.234   0.50528746 
    1440    4417.4676            0            0    4417.4676    27.782133    877.36829     2455.574    1047.6413    9.1018895            0            0    -3479.488   -3431.6994   -3395.1746   -3611.5901   -3443.0471    3503.7626     3482.559      27.2421      27.2421      27.2421    20217.234   0.50528746 
    1450    4417.3007            0            0    4417.3007    27.821848    877.62771    2455.2516    1047.4572    9.1422924            0            0   -3483.1728   -3430.8437   -3402.1438   -3616.5308   -3442.5754    3488.5396     3485.273      27.2421      27.2421      27.2421    20217.234   0.50528746 
    1460    4417.1493            0            0    4417.1493    27.852007    878.00244    2455.1653    1047.0061    9.1234502            0            0    -3479.726   -3434.6727   -3403.4639   -3601.0414   -3437.5468    3486.1611    3466.7373      27.2421      27.2421      27.2421    20217.234   0.50528746 
    1470    4417.0258            0            0    4417.0258    27.844436    878.32902    2455.0754    1046.6542    9.1227284            0            0   -3474.8676   -3436.7213   -3403.2462   -3584.6352   -3428.9926     3475.863    3452.7277      27.2421      27.2421      27.2421    20217.234   0.50528746 
    1480    4416.9092            0            0    4416.9092    27.828455    878.41545    2454.9342    1046.6076    9.1235477            0            0   -3468.0876   -3434.5162   -3395.2694   -3574.4774   -3417.5986    3471.0063    3458.0934      27.2421      27.2421      27.2421    20217.234   0.50528746 
    1490    4416.7853            0            0    4416.7853    27.827786    878.10431    2454.9596    1046.7674     9.126181            0            0   -3460.6128   -3427.0446   -3396.2415   -3558.5524   -3411.1823    3472.4715    3459.0763      27.2421      27.2421      27.2421    20217.234   0.50528746 
